Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:3vkQ5DAB1qQMYO4Mr9zJN6,Gimme! Gimme! Gimme! (A Man After Midnight),Voulez-Vous,ABBA,01544fd12f414dadbc9bce3599e03c0b,2026-02-18T13:46:34Z,"Does the familiarity tax have to be paid when we are talking about an all time classic? About a song that has reached the culturaI heights of GGGAMAM?  Even when one interpretation of the lyrics might be - ""I'm a bit sad now, but if I get some cock later I'll be grand?"" (Thanks ChatGPT).  I would submit not.  This song is a work of art. ",4475d0b0d8a2444dbe2e6f0cbefa2710,Yes
spotify:track:46zWnizX8Zny8ydVg04KVL,Six O'Clock News,Failer,Kathleen Edwards,70680d7a6f5f4687aa4728432f155eef,2026-02-17T22:13:52Z,It was either this or the John Prine song by the same name. This one is 24 years old--just revisited this record after enjoying her 2025 release. She played this one on Letterman in 2002. Her music has always reminded me of a less folksy Mary-Chapin Carpenter.,4475d0b0d8a2444dbe2e6f0cbefa2710,Yes
spotify:track:4CeHrAL1fGUi94RIk3Z2H2,7 heures du matin,Jacqueline Taïeb,Jacqueline Taieb,d0cb0402be7f47c9914e8de02f509f7a,2026-02-16T21:58:25Z,"Which version to submit? The original in French has more teeth. Honestly, nothing slaps quite like 60s French pop—it’s pure, unadulterated groove. Enter Jacqueline Taïeb, the Tunisian-born queen of the late 60s Yé-yé scene.
​While most of her peers were basically puppets for male songwriters, Jacqueline was the ultimate DIY rebel, writing and composing her own tunes. She wasn't just a face, she was the brain behind the beat.
​
​In 1967, she dropped ""7 heures du matin,"" a garage-rock masterpiece about Monday malaise.
It’s a fuzzy, frantic internal monologue of a teenage girl who absolutely cannot deal with a Monday morning. Backed by a gritty ""fuzz guitar"" to ground her chic Parisian cool. 
She name-drops her idols—The Who, Elvis, and Paul McCartney—while procrastinating on her homework.​ It's the perfect anthem for anyone who has ever stared at their ceiling instead of getting ready for work.",4475d0b0d8a2444dbe2e6f0cbefa2710,Yes
spotify:track:4tTQI4VZI7K9OQ9thMWmT8,Seven Minutes to Midnight,Nah = Poo - The Art of Bluff,Pete Wylie & The Mighty WAH!,920d59fe89434c9a9255c64fa8265e5a,2026-02-16T20:58:02Z,"Seven minutes to midnight, 11:53 (or 23:53) is pretty specific time right? This is one of my favourite songs of all time. Just saying.",4475d0b0d8a2444dbe2e6f0cbefa2710,Yes
spotify:track:4WejnwPil5aC9X4RYpMXJJ,5 O'Clock In The Morning,Cry: The Very Best Of,Godley & Creme,62a98fc6d1b84e52b5f885d92cb59725,2026-02-18T06:30:59Z,"It’s 1977, punk is on the rise, you’ve  recently left 10cc. Of course you release a triple concept album about “the story of man's last defence against an irate nature”, featuring a play with Peter Cook playing multiple characters and highlighting your “Gizmotron” device to provide orchestral textures from your electric guitars. Critical reaction at the time has been described as “hostile”. ",4475d0b0d8a2444dbe2e6f0cbefa2710,Yes
spotify:track:5qH8jMqftRoIwy6CuUvVFN,"November, 4AM",Bringing Home The Last Great Strike,Pinetop Seven,2841805d6e4f44b1814aa495dc2150c1,2026-02-18T00:26:31Z,"While Richmond Fontaine brings Raymond Carver to mind, Pinetop Seven calls up Zane Grey or Louis L'Amour, and their tales of miners, gamblers, and cowboys in various stages of luck and life.  Peep the gunfighting cover of their 1997 debut.

Darren Richard's voice accentuates the western lyrical scenery, warm and road-weary.  This song, their first in the league, finds the man early morning in bed with his love, feeling unworthy of her.  

I can relate to the lyric, ""Now my knees are an older man's / I'm scared of what they hide"".  ",4475d0b0d8a2444dbe2e6f0cbefa2710,Yes
spotify:track:5tORQL3XeeJnSUism6MOr9,25 or 6 to 4 - 2002 Remaster,The Very Best of Chicago: Only the Beginning,Chicago,86c3935108da4e26bfb2081392ed35c5,2026-02-17T07:05:54Z,"A very good song written about the struggle of writing an entirely different song. “25 or 6 to 4” references the time on the clock songwriter Robert Lamm saw while trying to rewrite the lyrics of another song. A killer riff, prime Peter Cetera, propulsive horns, this song was made for this round. 
",4475d0b0d8a2444dbe2e6f0cbefa2710,Yes
spotify:track:5VBcEJ4mtXTmVEJtc7hx2g,Midnight at the Oasis,Maria Muldaur,Maria Muldaur,6decab82ff3a437a886aa3d9a5999e5d,2026-02-17T03:00:10Z,Testing ,4475d0b0d8a2444dbe2e6f0cbefa2710,Yes
spotify:track:6fRTLoXVX5XvEXlYgmCEOr,High Noon Amsterdam,Deep In The Hole,Masters Of Reality,fb5929c39fbe403dbcebeb3329942390,2026-02-18T06:48:07Z,Noon is a specific time. And it sounds as if Chris Goss is both enjoying and loathing himself in the harsh light om day in this bit of swinging stoner rock.,4475d0b0d8a2444dbe2e6f0cbefa2710,Yes
spotify:track:6IEWO9M4SHshEEW3l1bYtO,4am,Thirst For Romance,Cherry Ghost,8a006758b7e4400d94f2eb943efee15c,2026-02-17T11:11:44Z,What time is it? Time for a cheery ode to inescapable loneliness from some Mancunian romantics. When is it not?,4475d0b0d8a2444dbe2e6f0cbefa2710,Yes
spotify:track:6XlcraQqLY6wGnXpoVeoko,"Wednesday Morning, 3 A.M.","Wednesday Morning, 3 A.M.",Simon & Garfunkel,d0b05394a4f7482b95d5e0aeecbaa33a,2026-02-17T18:39:21Z,"If you don’t hear from me, I robbed a liquor store shortly before the list released and got nabbed for being a ham-fisted fuckface. It’s been cool.

Peace Love & Anarchy",4475d0b0d8a2444dbe2e6f0cbefa2710,Yes
spotify:track:10CzIyOWd75NDoVfJ1myca,Chains of Love,Ultraglide In Black,The Dirtbombs,6decab82ff3a437a886aa3d9a5999e5d,2026-02-25T05:08:11Z,"Of all the ways I could have  gone with this theme I assumed I'd play it safe and end up in the 60s or 70s. In a way that's what happened, just you know... filtered through some early 2000s fuzzed-up grit.",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:1BYBruVqpaeIm2bLv5l1CM,Out Of The Sky,Van Hunt,Van Hunt,d0cb0402be7f47c9914e8de02f509f7a,2026-02-25T05:52:58Z,"“Out of the Sky” first landed in my life thanks to an ex who slipped it onto a mix CD for me back in the early 2000s. You know how some songs just sneak up and stay? This was one of those.
It opens with a bit of loose, conversational chatter that instantly pulled me in, kind of like the spoken intro vibe on Marvin Gaye's What's Going On. When the band eases in suddenly you’re surrounded by all these delicious layers: a funky guitar line, a bass that refuses to sit still, and Van’s honey-smoked voice gliding over it all.
Lyrically, he’s tracing that arc we all know too well: the thrill of the climb and the hard reality of the fall, tumbling “out of the sky.” It’s soulful and thoughtful without ever getting heavy-handed. By the time those playful “doo doo doo doo” harmonies show up, punctuated by tight little horn bursts and that sweet a cappella finish, the groove has fully claimed you.
",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:1hcjoDBAhytssvgrY0gJuN,Best Be Believing,Body Music (Deluxe),AlunaGeorge,8a006758b7e4400d94f2eb943efee15c,2026-02-25T09:30:23Z,"I know at least one other player is a fan of this album so thought I might get yellow boxed. Could have chosen any number of classics but this 2013 album is one I return to frequently, a debut that sounds like a greatest hits with not one track that couldn’t be a single. They are very poppy, but Wikipedia says R&B and who am I to argue. ",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:1qjrYozGqc7upUgfN776lZ,Sara Smile,Daryl Hall & John Oates (The Silver Album),Daryl Hall & John Oates,a28a4930e9644a559d47cb1459c2c0a3,2026-02-23T22:48:41Z,"Feels like I'm pushing all my chips in and courting danger in the voting.

But hear me out... if ABBA and Chicago can land toward the top of the table, so can Hall & Oates. They can't all be deep cuts and lost gems. The bigger problem here was choosing a song from the pile of contenders to showcase that famous buttery vocal range on DH.

Not sure there is a single correct choice, but I am a gentleman, and if I'm gonna play you something you've already heard a thousand times, at least I can choose a short one so you can quickly get back to the obscurity.

Deep down though, you know this is the one that's gonna get the people singing along. (To be clear though, they should not: nobody should attempt to keep up with Daryl Hall.)

US based players should also add the ""Callin' Oates"" hotline (719-26-OATES) to your contacts if you haven't already done so, for emergencies.

Felt bold, might delete later.",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:2IdwQxhJn9ZE4zIotcCefR,Stormy Weather,At Last!,Etta James,f269e66e73e246549e5c314009da035e,2026-02-24T10:50:52Z,"This round is not my home turf, but Etta James' voice is no doubt, the bomb. The song has been recorded in all kinds of ways over the years, and I fretted a bit about whether Etta's version is ""soul/R&B"" enough, but to me her vocal seals the deal. There's something wonderful about the simplicity of that album cover too.",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:338Sl7svvkz6ihfAYn1kvI,The Snake,The Snake,Al Wilson,920d59fe89434c9a9255c64fa8265e5a,2026-02-23T23:01:23Z,Not really my genre but always loved this northern soul classic.  ,5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:3jDdpx9PMlfMBS5tOBHFm9,Return of the Mack,Return of the Mack,Mark Morrison,2841805d6e4f44b1814aa495dc2150c1,2026-02-24T03:56:37Z,"https://en.wikipedia.org/wiki/Return_of_the_Mack  “a song written and recorded by British R&B singer Mark Morrison” calms my “is this pop?” worry.  The “you lied to me” delivery, the Tom Tom Club sample, the chorus that never wears out its welcome all combine for a perfect song.  Sorry, Curtis, Al, Sade, and Marvin.  Tough choice to make.",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:3lYM0ZNXLG2276Wcoj0pyz,"Bring It on Home to Me - Live at the Harlem Square Club, Miami, FL - January 1963","One Night Stand - Sam Cooke Live At The Harlem Square Club, 1963",Sam Cooke,8e90755452724b16bc0423f737beaccd,2026-02-25T19:58:32Z,"""Everybody's with me! Everybody's with me tonight!""

By the early '60s, Sam Cooke had already achieved massive commercial success by pairing his gospel roots with secular pop music, resulting in dozens of hit songs and earning the title of ""The Man Who Invented Soul"" (also the title of his excellent 2000 box set retrospective).

But that success was not without tradeoffs. Hard as it is to believe in hindsight, the tapes from this raucous 1963 performance at Miami's Harlem Supper Club were deemed too harsh for Cooke's pop audience and subsequently buried in the RCA vaults for over 20 years, passed over in favor of the much tamer 'Sam Cooke at the Copa' in 1964.

Here, ""Bring It On Home To Me"" hits with the force of revelation. The performance was later lovingly recreated on film by actor David Elliott as part of the introductory sequence for Michael Mann's 2001 'Ali' biopic.
https://www.youtube.com/watch?v=pAx02ml3Tjo ",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:3NfxSdJnVdon1axzloJgba,I Say a Little Prayer,Aretha Now,Aretha Franklin,467b385bee164547a603d728685f182f,2026-02-25T18:01:30Z,,5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:4Ff3Lqu2Ha1QK6Y6L15NI7,Pouring Water on a Drowning Man,You Got My Mind Messed Up,James Carr,eda607c11bad4f2087be16a53e4d90b5,2026-02-24T19:33:46Z,Sweet southern soul from the pipes of James Carr. I first discovered Carr pre internet and streaming via one of those Rough Guides. A little pocket sized one for Soul Music  that had 100 artists and records in it. A gateway to a wealth of amazing music. This is off the first CD (a best of) that I purchased off the back of the book. Loved this track from first listen. ,5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:4oPNN7syJYSjzDhRerF966,Untitled (How Does It Feel),Voodoo,D'Angelo,86c3935108da4e26bfb2081392ed35c5,2026-02-24T20:53:50Z,Not sure how well D’Angelo will be known to this crew. I was introduced to him by one of my musician friends who always pointed me in the right direction. The space on this track is immense. The rhythm is a structure the song is woven through with incredible delicacy. He passed away last fall from pancreatic cancer after only 3 albums. Strongly recommend giving Voodoo a listen if you have any interest in R&B or neosoul. ,5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:5FJivl7KKZrbK990A7OE0u,Stay High,Jaime,Brittany Howard,01544fd12f414dadbc9bce3599e03c0b,2026-02-25T19:33:42Z,"A warm, soulful burst of joy from the singer of Alabama Shakes that's underpinned by what sounds to me like a Fisher Price piano. ",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:5oO3drDxtziYU2H1X23ZIp,Love On The Brain,ANTI (Deluxe),Rihanna,d0b05394a4f7482b95d5e0aeecbaa33a,2026-02-24T06:19:51Z,"“I'm tired of being played like a violin/What do I gotta do to get in your motherfuckin' heart?”

With a smorgasbord of choices this round, I surprised myself by picking Rihanna, a queen of the digital music era. After a barrage of pop-R&B-dance hits and collaborations, I thought I knew what to expect from her. Alas!

A modern twist on doo-wop soul ballads, this sleeper hit was described as more ‘muted’,  ‘soulful’, and less ‘radio-friendly’ than her past work, showing true artistic maturity. Pitchfork praised ‘newfound introspection and vulnerability’, Rolling Stone applauded she is ‘in charge of her own sound, remaking pop on her own terms’ and similarly, Spin remarked ‘for once, she is drawing on whims rather than characters, uncertainties rather than pronouncements, her own desires rather than the desires of her audience."" Motherfuckin’ good for her.",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:6HsajBqapfID97K6IWFR5R,Cry Baby Cry,Mother Nature's Son,Ramsey Lewis,de4eea8c425949deaa2c55f0c21ccd7d,2026-02-24T00:42:47Z,"Ramsey Lewis’s 1968 album ""Mother Nature's Son"" covers 10 songs from the Beatles' White Album.  Some are definitely jazzy, others more soul-powered (it hit both the jazz and soul Billboard charts).  ""Cry Baby Cry"" is more soul, with Ray Charles-style electric keys, but also contains other magical surprises (dig the spooky/sci-fi Moog intro).

Sorry it cuts off at the end.  On the album, it segues right into the next song, accordingly for that era of experimentation in the studio.

Fun side quest: How much of Fiona Apple's and Aimee Mann's careers derive directly from this groove?  A metric fuck-ton, that's how much.",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:6ioEEcJzOpLyIO6Dgn1RYS,"Every Ghetto, Every City",The Miseducation of Lauryn Hill,Ms. Lauryn Hill,70680d7a6f5f4687aa4728432f155eef,2026-02-24T20:02:21Z,"This is one of my top 10 records of all time--part r&b, part hip-hop, part reggae. Love her voice, love the image of South Orange, New Jersey she creates here -- makes me nostalgic for a place I've never been. ",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:7129iqBafaphfc3WPCGC0L,7 Years,Lukas Graham (Blue Album),Lukas Graham,fb5929c39fbe403dbcebeb3329942390,2026-02-24T07:05:39Z,"So this was kinda a big hit a decade or so ago. It leans pop, but the band clearly has its roots in soul and R&B.",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:7H6ev70Weq6DdpZyyTmUXk,Say My Name,The Writing's On The Wall,Destiny's Child,62a98fc6d1b84e52b5f885d92cb59725,2026-02-23T20:17:10Z,"I am not an expert in either genre, and the classic soul stuff that occasionally gets submitted here does very little for me. I’d be much happier if there was a bit more of this kind of thing. Yes, it has over a billion streams, which some would say might make it over-familiar. It’s slightly more obscure than last week’s ABBA song though (1.10 billion vs 1.13 billion). And it’s really really good. ",5fe0800c2775422a81bc52bcb118e55a,Yes
spotify:track:05RgAMGypEvqhNs5hPCbMS,Panama - 2015 Remaster,1984 (Remastered),Van Halen,70680d7a6f5f4687aa4728432f155eef,2026-03-04T11:57:16Z,"I kept trying to find something ""better""but this is my favorite guitar solo. Apparently Eddy Van Halen also recorded his 1972 Lamborghini's engine for this song, too. Song may be a bit cheesy, but not Eddy's guitar. ",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:0K6yUnIKNsFtfIpTgGtcHm,Limelight,Moving Pictures (2011 Remaster),Rush,2841805d6e4f44b1814aa495dc2150c1,2026-03-03T01:37:02Z,"https://m.youtube.com/watch?v=ZiRuj2_czzw My definition of a power trio, each a master of their instrument.  And such babies here. Could discuss Geddy’s bass or Neil’s precision, complexity, and lyrics, but this is the guitar solo round.

Alex hits a guitar trifecta on this second ML appearance. He opens with a catalog topping riff, adds color splashes through the verses, then after the 2:30 mark, starts his solo slow and mournful like a Bradbury foghorn and ends with speed and a whammy bar.

For bonus credit, listen to La Villa Strangiato next.",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:0OfqjMDzVsgWRLzzagDldb,Is This The Life?,A Little Man and a House and the Whole World Window,Cardiacs,920d59fe89434c9a9255c64fa8265e5a,2026-03-02T20:24:58Z,"My favourite Bowie song is the Sweet Thing/Candidate/Reprise suite from Diamond Dogs. It triggers the whole range of human emotions musically and lyrically. Its opening line is “it's safe in the city - to love in a doorway - to wrangle some screams from the dawn”. And that’s in a way how I like my guitar solos. Not fast fingered fret wankery, not show off technique, all style over content, rather wrangling those screams, a primitive howl, a pure expression of emotion, player and instrument as one. This guitar “solo” does that for me. The whole of the second half of this song is purity, power, passion. Enjoy. x",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:14SYmnC1Bv8cs01gI7HpoZ,Shesmovedon,Lightbulb Sun,Porcupine Tree,8e90755452724b16bc0423f737beaccd,2026-03-03T20:07:43Z,"These days, Steven Wilson is recognised as the premier mixer and reissue producer for dozens of famous recording artists in addition to his own successful solo career.

But for nearly 20 years he was best known as the leader of British neo-progressive band Porcupine Tree. Heavily influenced by Pink Floyd and David Gilmour, Wilson gained a reputation as a skilled and tasteful guitarist, with typically melodic fan-favourite solos on songs like ""Waiting"" and ""Dark Matter"".

""Shesmovedon"" reveals a different approach. Here, Wilson punctuates the bitter end of a relationship as detailed in the lyrics with aggression, choosing a decidedly pinched and distorted tone as he doubles the main riff after the first chorus. Following a brief respite, Wilson begins his solo after the final chorus, his playing increasingly wild and frenetic as he channels waves upon waves of emotional destruction and the psychic wreckage left in their wake.

In the end are we left with catharsis, or with capitulation?",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:1RhL5PGWaiYXwVmqOpj0Nm,Afrique Victime,Afrique Victime,Mdou Moctar,de4eea8c425949deaa2c55f0c21ccd7d,2026-03-04T04:41:23Z,"If you've ever dreamt of being caught up in the frenzied, joyous dancing of a desert-dwelling nomadic tribe's wedding party-- and really, haven't we all-- go to a Mdou Moctar concert.  You will be surrounded by many pasty white indie dudes, but it will still be a lot of fun.
Alternately called the Jimi Hendrix or Eddie Van Halen of the Sahara, Mdou shreds the tent to smithereens.",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:1uDBHYyybblVfhRvVBLplB,The Asphalt World (Remastered),Dog Man Star (Remastered),Suede,8a006758b7e4400d94f2eb943efee15c,2026-03-04T18:58:51Z,"I considered all sorts for this but I really wanted a solo by Bernard Butler, most famous of course for producing Mark Eitzel but he also did some other bits and pieces. One was the epic bit of drama that forms the middle of this most epic and dramatic of songs. The moment at 6:18 where the solo explodes is pure goosebumps and has always been a highlight of live shows (even if played by Richard Oakes these days). The solo actually seems to do as much storytelling as the lyrics, and the build to the vocals coming back in is nothing short of . I saw Bernard play this live a few times, when Brett would sulkily go off to let him do his thing, returning in the most insouciant last-second way to make it to the mic at the exact right moment. 

PS: yes we have had them before the ‘favourite’ overrules this. 

PPS yes it is 9 and a half minutes but on the other hand I could have gone with the unedited 11 and half minute version. ",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:1Z3V1fGR5HYr232lLPVD9G,I Believe in a Thing Called Love - Single Version,I Believe in a Thing Called Love,The Darkness,01544fd12f414dadbc9bce3599e03c0b,2026-03-04T19:45:16Z,"300 plectrums were broken in the making of this glorious slice of swaggering glam rock where the solos are technically skilled yet full of an endearing inability to take themselves seriously. And, Justin says ""guitar"" as a countdown to the solo which surely exempts it from any downvotes. ",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:27WA4tdC9OuzjaDSaU9LQC,Electric Counterpoint: III. Fast,Different Trains / Electric Counterpoint,"Steve Reich, Pat Metheny",fb5929c39fbe403dbcebeb3329942390,2026-03-04T06:03:37Z,"So this is not a “guitar solo” in the vein of the egotistical self pleasuring most probably visualize by that term. But it is Pat Metheny, guitar virtuoso, expertly weaving the various melodic lines and figures of Steve Reich’s composition into a cohesive whole on his guitar. The 13 different parts move in and out of focus, each of them being the solo and backing at the same time. ",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:2WCoRl4kKbaZ6oGN6KD4HQ,Late for the Sky - Remastered,Late for the Sky (Remastered),Jackson Browne,6decab82ff3a437a886aa3d9a5999e5d,2026-03-04T04:37:53Z,"I've wanted to toss Jackson into the Music League ring for ages, but who would've gave guessed that when the time would come it would actually owe more to his longtime collaborator and guitarist extraordinaire, David Lindley, than JB himself. Lindley's solo is a thing of absolute wonder & majesty, slowly taking us down the winding, mournful corridors laid bare in the verses and chorus, but Lindley's tasteful playing throughout this gem is the undisputed anchor of the compositions musical soul, right up to the last seconds as the guitar notes drift off into the oft-used fade-out of the 1970s. ",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:3HMOMdRPywfouYx5B4PvaH,Carry the Zero,Keep It like a Secret,Built To Spill,d0cb0402be7f47c9914e8de02f509f7a,2026-03-04T17:05:53Z,"Big time love for this song. Over the years I return to this album and play it loud in my car when I want to release anger and anxiety. I need the energy it gives. The math in the lyrics and in the music soothe my neuro divergent brain. Doug Martsch's guitar work rightly rocks, but it also has sweet tinges of melody. It is a bit unorthodox to get a solo near the beginning of a song AND at the end of a song but BTS is never conventional in the way they attack music. Ah, Idaho, I love your delicious potatoes and  your Built to Spill.",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:4RH3xZ49HzsvNZfaZ9CZii,Space to Bakersfield,IV,Black Mountain,d0b05394a4f7482b95d5e0aeecbaa33a,2026-03-04T07:29:11Z,"My dad played rock & blues guitar for 60+ years. So I picked one he suggested, but one with atmosphere that cushions any noodling within and doesn’t hit like a frying pan to the face. This 2016 song comes from a familiar but alternate universe:

“By the late 1970s, many dinosaur rock acts had gone disco/slickened up their sound…through that process, synth would come to represent a musical cancer to purists, the agent through which the majesty of rock got diluted into nancy-boy new wave and poofed-up hair-metal power ballads. [This] reminds us that technologically curious early adopters like Rush, Led Zeppelin, & Pink Floyd were among the original synth-pop bands, using push-button machinery to expand and enhance their fantastical vision rather than cloud it…It presents an alternate '80s where the prog, guitar-powered rock that dominated the preceding decade successfully adapted to pop's synth-centric shift, instead of becoming an instant anachronism.” -Pitchfork",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,Songs From The Big Chair (Super Deluxe Edition),Tears For Fears,467b385bee164547a603d728685f182f,2026-03-04T09:28:20Z,,cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:59r4PoF5DWZjiWE7O7rsjz,Let's Call It Love,The Woods,Sleater-Kinney,62a98fc6d1b84e52b5f885d92cb59725,2026-03-02T20:06:41Z,"Do I submit a 3 minute song with a nice concise tuneful solo, or do I submit an 11 minute song where the last 5 and a half minutes is glorious guitar chaos? Decisions decisions. ",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:5bKXY64JqyL1CQp7FEprLr,Beck's Bolero - Instrumental,Truth,Jeff Beck,86c3935108da4e26bfb2081392ed35c5,2026-03-02T20:26:39Z,"Does this count as a solo? The whole song is a guitar masterpiece. Beck replaced Clapton in the Yardbirds on recommendation from Jimmy Page. Pink Floyd wanted him to replace Syd but were too intimidated by him as a musician to ask. This track is from 1966 and Beck is accompanied here by Page, John Paul Jones, and Keith Moon. ",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:5dqlAQza88EAjPcGTUwKh3,Leg,Palomine (30th Anniversary Deluxe Edition),Bettie Serveert,a28a4930e9644a559d47cb1459c2c0a3,2026-03-04T16:30:29Z,"In 1993, a friend visited me at school with an armload of music to share. Among the pile of CD's was this one from this curiously named Dutch band. Turns out that the particular batch of music he arrived with from these indie giant labels became pretty seminal to my listening over the following years.

There are at least a few tracks on this album where guitarist Peter Visser completely lights up his gear. His style owes a lot to Neil Young, but more twisty and dynamic. Somehow he's able to fit a ton of swirling, screaming, fuzzy texture and feedback neatly into the songs by starting with a melodic complement to the vocals before unraveling into controlled chaos as the songs spin out.

There's a small solo midway through here where you might expect it, but then the guitar takes a step back and continues to snake around the vocals before exploding all over the last couple minutes of the song.

The whole album is worth a listen.",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:7FIhuHZUdUxWX2hDMGdIbF,Freak Scene,Bug,Dinosaur Jr.,f269e66e73e246549e5c314009da035e,2026-03-04T09:09:00Z,"I can never pick absolute favourites, and it seems I don't remember guitar solos all that well, but suddenly a name came to mind, one as yet unseen in the Lore of the League, nor yellow/red-boxed on selection. Whatever you call Dinosaur Jr - alternative, early grunge, hardcore-ish - these are not really genres known for guitar solos, maybe even anti-solo, but J is a man with his own vision and a large collection of FX pedals.

What I love about Freak Scene is how it weaves between reasonably clean guitar tones and stomps of noise - check the gorgeous chunka-chunka after the first mildly-fuzzed-out verse, followed by a smooth, almost-folky verse - until the solo cuts loose, perched right on the edge between melody and annihilating distortion, followed by the heartfelt verse with the thrill you/kill you/will you/still you line endings, and a kind of solo reprise to see us out. It's pretty damn perfect.",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
spotify:track:7Me0vOSlJfaPY7Pc4GeItd,Marquee Moon,Marquee Moon,Television,eda607c11bad4f2087be16a53e4d90b5,2026-03-03T10:17:24Z,"You want a guitar solo? Well I have two for you. Although it is the second one I am submitting for your consideration and ire. Tom Verlaine starts his solo around 4:50 mark and it carries on until the song coda as it closes. The solo starts at a slow pace, plenty of space between the notes (Eddie Van Halen is this not), before it begins to accelerate, the notes getting closer together, more tension, more treble, higher in register. Is a solo that last for half the song really a solo? I will leave that for you to decide. I love it. ",cbfbbde5b0194f04a4f63c9c35c97ab5,Yes
